ITEMNMBR, warehouse_location, predicted_demand_for_location, current_inventory_for_location, current_gap_item_count, item_value_metric     , aggregate_metric
AC-B9SLE, 1                 ,         74443.4300570146     ,             0.0               , 74443.4300570146      , 0.5910302800836778    , 1.193977076549302
AC-B9SL , U                 ,        446624.02789345477    ,             0.0               , 446624.02789345477    , 0.34448241185060924   , 1.1785486958333307
F-04221 , 2                 ,         26435.110661356375   ,             0.0               , 26435.110661356375    , 0.5160032923630953    , 1.0152155780482934
F-04220 , 2                 ,         23830.681202492604   ,             0.0               , 23830.681202492604    , 0.5161866444470589    , 1.0127146571033085
F-04221 , 1                 ,         20490.187079419033   ,             0.0               , 20490.187079419033    , 0.5160032923630953    , 1.0087988003159183
F-04220 , 1                 ,         18815.302685108036   ,             0.0               , 18815.302685108036    , 0.5161866444470589    , 1.0073012032975157
F-04211 , 2                 ,        821875.2433816614     ,           679.3333333333334   , 821195.910048328      , 0.0                   , 1.0
AC-B3SLJ, W                 ,         12332.07090654003    ,             0.0               , 12332.07090654003     , 0.44286892942756634   , 0.8762526997115494
AC-B3SLJ, 2                 ,           146.36010052482015 ,           322.0               , -175.63989947517985   , 0.44286892942756634   , 0.8627522401889276
AC-B3SLJ, 3                 ,            88.61119966206024 ,           322.0               , -233.38880033793976   , 0.44286892942756634   , 0.8626899077037378
AC-B3SLJ, 1                 ,            12.667521258932538,           322.0               , -309.33247874106746   , 0.44286892942756634   , 0.8626079363044801
AC-B8BK , W                 ,          9772.501929400722   ,             0.0               , 9772.501929400722     , 0.40535765211582414   , 0.8100223687370401
AC-B8BK , 3                 ,          4791.312341439763   ,          2214.6666666666665   , 2576.6456747730967    , 0.40535765211582414   , 0.8022553706345987
AC-B8BK , 1                 ,          4769.047463403866   ,          2214.6666666666665   , 2554.380796737199     , 0.40535765211582414   , 0.8022313385723484
AC-B8BK , 2                 ,          2233.672191868968   ,          2214.6666666666665   , 19.00552520230167     , 0.40535765211582414   , 0.79949472819185
AC-B16BK, 3                 ,          4451.493240863889   ,             0.0               , 4451.493240863889     , 0.40186918514224934   , 0.7983766776225814
AC-B16BK, 1                 ,          2896.3703350885735  ,             0.0               , 2896.3703350885735    , 0.40186918514224934   , 0.796698123155842
AC-B16BK, 2                 ,          1186.2738083397362  ,             0.0               , 1186.2738083397362    , 0.40186918514224934   , 0.7948522946667433
AC-B16BK, E1                ,            32.95204216779348 ,             0.0               , 32.95204216779348     , 0.40186918514224934   , 0.7936074326722308
AC-B4BK , W                 ,          9593.26236360427    ,             0.0               , 9593.26236360427      , 0.36628939366335667   , 0.7437269452638992
AC-B4BK , 1                 ,          5850.8643390622965  ,          2712.3333333333335   , 3138.531005728963     , 0.36628939366335667   , 0.7367598958351191
AC-B4BK , 3                 ,          5782.525852735234   ,          2712.3333333333335   , 3070.192519401901     , 0.36628939366335667   , 0.7366861332591527
AC-B4BK , E1                ,           120.0              ,             0.0               , 120.0                 , 0.36628939366335667   , 0.733501781197465
AC-B4BK , 2                 ,           723.2179972053782  ,          2712.3333333333335   , -1989.1153361279553   , 0.36628939366335667   , 0.7312252634025187
AC-B9SL , 1                 ,         18105.0              ,             0.0               , 18105.0               , 0.34448241185060924   , 0.716017711509112
AC-B6SLJ, 1                 ,           535.0857562914161  ,             0.0               , 535.0857562914161     , 0.26377426979250895   , 0.5604982530658351
AC-B6SLJ, 2                 ,           506.3032151500083  ,             0.0               , 506.3032151500083     , 0.26377426979250895   , 0.5604671860274567
AC-B6SLJ, E1                ,           360.0              ,             0.0               , 360.0                 , 0.26377426979250895   , 0.5603092705891486
AC-B6SLJ, 3                 ,           205.10712064676682 ,             0.0               , 205.10712064676682    , 0.26377426979250895   , 0.5601420837169477
T-32224 , 2                 ,         55450.266226400156   ,          1028.0               , 54422.266226400156    , 0.2007803143968254    , 0.5120792133162759
T-32224 , 1                 ,         45863.05513004912    ,          1028.0               , 44835.05513004912     , 0.2007803143968254    , 0.5017310562994961
F-04211 , 3                 ,        353681.0665876623     ,           679.3333333333334   , 353001.733254329      , 0.0                   , 0.4946448130624463
T-32202 , 2                 ,        341836.93155063596    ,          1744.0               , 340092.93155063596    , 0.0                   , 0.4807114276820897
T-32202 , 3                 ,        198205.64180555567    ,          1744.0               , 196461.64180555567    , 0.0                   , 0.3256799879998665
F-12418 , 3                 ,           184.07296005666666 ,             2.6666666666666665, 181.40629339          , 0.12378729786055102   , 0.323264048230564
F-12418 , 2                 ,           142.7101585865148  ,             2.6666666666666665, 140.04349191984815    , 0.12378729786055102   , 0.3232194024248166
F-12418 , 1                 ,           125.46609899255668 ,             2.6666666666666665, 122.79943232589001    , 0.12378729786055102   , 0.3232007896880685
T-32202 , 1                 ,        176127.95007228968    ,          1744.0               , 174383.95007228968    , 0.0                   , 0.3018499692042177
F-04075 , L                 ,         23400.0              ,             0.0               , 23400.0               , 0.09550640269777225   , 0.3004753605878663
F-04075 , E1                ,            75.51545565515198 ,             0.0               , 75.51545565515198     , 0.09550640269777225   , 0.27529958986845443
F-04075 , 2                 ,         10958.29717891008    ,         11528.666666666666    , -570.3694877565868    , 0.09550640269777225   , 0.27460244043239557
F-04075 , 1                 ,         10573.942544796504   ,         11528.666666666666    , -954.724121870162     , 0.09550640269777225   , 0.274187579211133
F-04075 , 3                 ,           382.33890980513365 ,         11528.666666666666    , -11146.327756861532   , 0.09550640269777225   , 0.2631870584540783
D-18206 , E1                ,            42.611421336054946,             0.0               , 42.611421336054946    , 0.07228510245110463   , 0.23597454704177198
D-18206 , 3                 ,           783.3881494671527  ,          1791.3333333333333   , -1007.9451838661805   , 0.07228510245110463   , 0.23484060677526575
D-18206 , 2                 ,           712.8115446193442  ,          1791.3333333333333   , -1078.521788713989    , 0.07228510245110463   , 0.23476442843921613
D-18206 , 1                 ,           381.1221577238957  ,          1791.3333333333333   , -1410.2111756094375   , 0.07228510245110463   , 0.2344064125551495
F-04073 , L                 ,         42192.85714285714    ,             0.0               , 42192.85714285714     , 0.0354681749599106    , 0.21917750321753793
F-04074 , L                 ,         48706.66666666667    ,             0.0               , 48706.66666666667     , 0.02754357150845857   , 0.21280020238461833
F-04076 , L                 ,         53193.75             ,             0.0               , 53193.75              , 0.02373051842192059   , 0.21119189379493122
F-04070 , L                 ,         52447.97781080643    ,             0.0               , 52447.97781080643     , 0.022488432075510233  , 0.20828536769821804
D-17206 , 2                 ,           187.507083256789   ,             0.0               , 187.507083256789      , 0.05426739787568294   , 0.20564569535766797
D-17206 , 1                 ,           104.94051853177189 ,             0.0               , 104.94051853177189    , 0.05426739787568294   , 0.20555657540740047
D-17206 , 3                 ,           101.13308200570657 ,             0.0               , 101.13308200570657    , 0.05426739787568294   , 0.20555246577107275
D-17206 , E1                ,            56.36150504759996 ,             0.0               , 56.36150504759996     , 0.05426739787568294   , 0.20550414063213557
D-18106 , 3                 ,           169.3313952287422  ,             0.0               , 169.3313952287422     , 0.04936779865578715   , 0.1973361477756019
D-18106 , 2                 ,           167.45277792930688 ,             0.0               , 167.45277792930688    , 0.04936779865578715   , 0.19733412005068862
D-18106 , E1                ,            72.0              ,             0.0               , 72.0                  , 0.04936779865578715   , 0.19723109109641054
D-18106 , 1                 ,            68.40192036388726 ,             0.0               , 68.40192036388726     , 0.04936779865578715   , 0.19722720743382513
T-31520 , 2                 ,         76288.73468680278    ,           824.3333333333334   , 75464.40135346945     , 0.0                   , 0.19507908329340734
F-04071 , L                 ,         23760.0              ,             0.0               , 23760.0               , 0.029315296988895328  , 0.188871185293989
F-04073 , E1                ,            60.0              ,             0.0               , 60.0                  , 0.0354681749599106    , 0.17370052175774903
F-04071 , E1                ,           202.46599214938033 ,             0.0               , 202.46599214938033    , 0.029315296988895328  , 0.1634438677569681
F-04074 , 1                 ,         11000.6612827086     ,          8098.0               , 2902.661282708599     , 0.02754357150845857   , 0.1633606902108404
F-04071 , 1                 ,         22088.734427845804   ,         24117.666666666668    , -2028.9322388208639   , 0.029315296988895328  , 0.16103536135933244
F-04074 , E1                ,           300.0              ,             0.0               , 300.0                 , 0.02754357150845857   , 0.1605514532654671
F-04074 , 2                 ,          7093.110355683544   ,          8098.0               , -1004.8896443164558   , 0.02754357150845857   , 0.1591429933084212
F-04073 , 1                 ,         26364.147098112444   ,         44235.333333333336    , -17871.186235220892   , 0.0354681749599106    , 0.1543461204835547
D-15206 , 3                 ,          1298.3330241511467  ,           342.6666666666667   , 955.6663574844799     , 0.02226509898694713   , 0.15232819247042553
D-15206 , 2                 ,          1026.2482760973353  ,           342.6666666666667   , 683.5816094306685     , 0.02226509898694713   , 0.1520345121011883
F-04074 , 3                 ,           431.0724985278357  ,          8098.0               , -7666.927501472164    , 0.02754357150845857   , 0.151952183269429
F-04070 , E1                ,           150.0              ,             0.0               , 150.0                 , 0.022488432075510233  , 0.1518364504263045
D-15206 , E1                ,           264.9318089622175  ,             0.0               , 264.9318089622175     , 0.02226509898694713   , 0.15158263367410954
D-15206 , 1                 ,           512.9138683672013  ,           342.6666666666667   , 170.24720170053462    , 0.02226509898694713   , 0.15148043386092414
T-31520 , 3                 ,         34212.15436585501    ,           824.3333333333334   , 33387.82103252167     , 0.0                   , 0.14966284539957006
F-04070 , 1                 ,         29633.599994546967   ,         32986.333333333336    , -3352.733338786369    , 0.022488432075510233  , 0.14805570186309966
F-04071 , 2                 ,          9413.036409725086   ,         24117.666666666668    , -14704.630256941582   , 0.029315296988895328  , 0.1473535813223077
F-04076 , 2                 ,          8640.16099394628    ,         16885.666666666668    , -8245.505672720388    , 0.02373051842192059   , 0.14487614687898254
F-04076 , 1                 ,          4806.641766639568   ,         16885.666666666668    , -12079.0249000271     , 0.02373051842192059   , 0.1407383576415981
F-04071 , 3                 ,           522.3692026579483  ,         24117.666666666668    , -23595.29746400872    , 0.029315296988895328  , 0.13775725353542057
F-04076 , 3                 ,          1862.3223414250751  ,         16885.666666666668    , -15023.344325241593   , 0.02373051842192059   , 0.137560344827082
D-13206 , E1                ,            86.89590488434933 ,             0.0               , 86.89590488434933     , 0.013657170321401825  , 0.1368261899765186
D-13206 , 2                 ,           966.6833857818783  ,           983.0               , -16.316614218121686   , 0.013657170321401825  , 0.13671478538314563
D-13206 , 3                 ,           502.41678729330124 ,           983.0               , -480.58321270669876   , 0.013657170321401825  , 0.13621366951008068
D-13206 , 1                 ,           431.59513716057154 ,           983.0               , -551.4048628394285    , 0.013657170321401825  , 0.13613722667927247
F-04073 , 2                 ,          9353.265323981264   ,         44235.333333333336    , -34882.06800935207    , 0.0354681749599106    , 0.13598506909713157
F-04070 , 2                 ,         12583.293731432903   ,         32986.333333333336    , -20403.039601900433   , 0.022488432075510233  , 0.12965209682909318
D-15400 , 2                 ,         14490.0              ,             0.0               , 14490.0               , 0.0                   , 0.1292650866192331
T-31520 , 1                 ,         14737.554032554537   ,           824.3333333333334   , 13913.220699221203    , 0.0                   , 0.12864252780536084
D-14206 , E1                ,            61.01279880376762 ,             0.0               , 61.01279880376762     , 0.007553703749820474  , 0.12647142699740802
F-04073 , 3                 ,           469.0487100348364  ,         44235.333333333336    , -43766.2846232985     , 0.0354681749599106    , 0.1263957038929803
D-14206 , 3                 ,           679.7322206376011  ,          1504.0               , -824.2677793623989    , 0.007553703749820474  , 0.12551588087093796
D-14206 , 2                 ,           456.8373698334399  ,          1504.0               , -1047.1626301665601   , 0.007553703749820474  , 0.12527529464714748
D-14206 , 1                 ,           409.8588056215558  ,          1504.0               , -1094.1411943784442   , 0.007553703749820474  , 0.12522458735031197
D-13400 , 2                 ,          9505.0              ,             0.0               , 9505.0                , 0.0                   , 0.12388442250219064
A-61234 , 3                 ,          8128.292600198125   ,             0.0               , 8128.292600198125     , 0.0                   , 0.12239844454716943
F-04118 , 2                 ,          7091.407441770643   ,          2650.3333333333335   , 4441.074108437309     , 0.0                   , 0.1184185680716804
F-04070 , 3                 ,          1508.5438629983255  ,         32986.333333333336    , -31477.78947033501    , 0.022488432075510233  , 0.11769833369523028
F-04118 , E1                ,          3186.1068069743924  ,             0.0               , 3186.1068069743924    , 0.0                   , 0.11706399284057846
A-61250 , W                 ,          3102.519662794686   ,             0.0               , 3102.519662794686     , 0.0                   , 0.11697377130650949
A-61012 , W                 ,          2411.687199916749   ,             0.0               , 2411.687199916749     , 0.0                   , 0.11622810682428374
F-04001 , 3                 ,          3316.680386313288   ,          1647.6666666666667   , 1669.0137196466214    , 0.0                   , 0.11542648665458093
A-61234 , 2                 ,          1345.0              ,             0.0               , 1345.0                , 0.0                   , 0.11507675566265875
F-04112 , E1                ,          1110.3270869799453  ,             0.0               , 1110.3270869799453    , 0.0                   , 0.1148234565408275
F-04114 , E1                ,           952.5574099850492  ,             0.0               , 952.5574099850492     , 0.0                   , 0.11465316453686283
F-04117 , E1                ,           861.0613847285786  ,             0.0               , 861.0613847285786     , 0.0                   , 0.11455440638642161
D-17200 , 1                 ,           828.7497069576712  ,             0.0               , 828.7497069576712     , 0.0                   , 0.11451953010053528
D-17106 , 3                 ,           560.1730727579975  ,             0.0               , 560.1730727579975     , 0.0001420512997082791 , 0.11446998150238247
D-14106 , 1                 ,           336.88760931787783 ,             0.0               , 336.88760931787783    , 0.00021945459287925776, 0.11435993699192162
D-14106 , 2                 ,           309.88816352216514 ,             0.0               , 309.88816352216514    , 0.00021945459287925776, 0.11433079457483576
D-13306 , 2                 ,           172.26760221900486 ,             0.0               , 172.26760221900486    , 0.0002946432531490057 , 0.11430946719818565
D-13306 , 3                 ,           120.22664020153286 ,             0.0               , 120.22664020153286    , 0.0002946432531490057 , 0.11425329569629121
D-13212 , 1                 ,           576.6879677430516  ,             0.0               , 576.6879677430516     , 0.0                   , 0.11424746198509468
D-13306 , 1                 ,           114.22370350837718 ,             0.0               , 114.22370350837718    , 0.0002946432531490057 , 0.11424681630089266
D-13306 , E1                ,            60.0              ,             0.0               , 60.0                  , 0.0002946432531490057 , 0.11418828881127166
D-14106 , 3                 ,           175.8024374461935  ,             0.0               , 175.8024374461935     , 0.00021945459287925776, 0.11418606633914778
D-15200N, 3                 ,           517.1983652412928  ,             0.0               , 517.1983652412928     , 0.0                   , 0.11418325063714717
D-17106 , 2                 ,           271.63355082439557 ,             0.0               , 271.63355082439557    , 0.0001420512997082791 , 0.11415854032845735
F-04001 , 2                 ,          2129.700636571866   ,          1647.6666666666667   , 482.03396990519946    , 0.0                   , 0.11414529521083173
A-61260 , 2                 ,           480.81595826512057 ,             0.0               , 480.81595826512057    , 0.0                   , 0.11414398052446746
D-17106 , 1                 ,           257.0038219103726  ,             0.0               , 257.0038219103726     , 0.0001420512997082791 , 0.11414274942426282
F-04131 , E1                ,           137.14285714285714 ,             0.0               , 137.14285714285714    , 0.0002147813731890864 , 0.11413643140775447
F-12122 , 2                 ,           672.6620463117902  ,           204.0               , 468.66204631179016    , 0.0                   , 0.1141308619451437
A-61234 , 1                 ,           465.0              ,             0.0               , 465.0                 , 0.0                   , 0.11412690923878767
F-97000 , 2                 ,           808.6925603360069  ,           384.0               , 424.69256033600686    , 0.0                   , 0.11408340255990103
A-61250 , 1                 ,           418.1743447641602  ,             0.0               , 418.1743447641602     , 0.0                   , 0.11407636698745678
D-14106 , E1                ,            72.0              ,             0.0               , 72.0                  , 0.00021945459287925776, 0.11407402500505986
F-12402 , 2                 ,           869.8007843385749  ,           500.6666666666667   , 369.1341176719082     , 0.0                   , 0.11402343439162792
D-16100N, 1                 ,           359.46685471135606 ,             0.0               , 359.46685471135606    , 0.0                   , 0.11401299982895552
F-20141 , 2                 ,           611.9635847687277  ,           266.6666666666667   , 345.29691810206106    , 0.0                   , 0.11399770521121141
A-61280 , U                 ,           335.2010990877934  ,             0.0               , 335.2010990877934     , 0.0                   , 0.11398680807759011
D-15100N, 1                 ,           326.84039595321883 ,             0.0               , 326.84039595321883    , 0.0                   , 0.1139777837776203
D-17100N, 2                 ,           326.5671807598883  ,             0.0               , 326.5671807598883     , 0.0                   , 0.11397748887708128
D-17100N, 1                 ,           306.28106948499044 ,             0.0               , 306.28106948499044    , 0.0                   , 0.1139555926381623
A-61260N, W                 ,           300.0              ,             0.0               , 300.0                 , 0.0                   , 0.11394881303431184
D-18100N, 1                 ,           289.37316349806497 ,             0.0               , 289.37316349806497    , 0.0                   , 0.11393734273584773
A-61250 , 3                 ,           287.71024146529953 ,             0.0               , 287.71024146529953    , 0.0                   , 0.11393554782613635
D-15100N, 2                 ,           286.8672386679509  ,             0.0               , 286.8672386679509     , 0.0                   , 0.11393463791341775
D-17106 , E1                ,            41.25             ,             0.0               , 41.25                 , 0.0001420512997082791 , 0.113909871019515
D-17200 , 3                 ,           263.4186469539254  ,             0.0               , 263.4186469539254     , 0.0                   , 0.11390932818502641
D-16100N, 2                 ,           256.95823416571875 ,             0.0               , 256.95823416571875    , 0.0                   , 0.11390235500322686
