ITEMNMBR,warehouse location,predicted_demand for location (item count),Current inventory for location (item count),Current gap (item count),Item value,Aggregate metric
T-32202,3,1602465.9399338667,3614.83,1598851.1099338667,0.5566442510495523,1.2861805074019965
F-04211,3,927359.1962651792,5120.7,922238.4962651792,0.7336292181767913,0.8910149525251441
F-04211,2,883334.5322608405,21044.68,862289.8522608405,0.7336292181767913,0.8197702075716007
AC-B9SL,U,446989.2092262057,0.0,446989.2092262057,0.766742578422518,0.40272624616830777
F-04130,1,32111.10955356882,18500.59,13610.519553568818,0.8655771843004192,0.11605310799898849
F-04130,E1,86.3888888888889,26.54,59.8488888888889,0.8655771843004192,0.09994908944296055
F-04130,W,0.0,83.75,-83.75,0.8655771843004192,0.09977843226823346
F-04130,L,0.0,348.27,-348.27,0.8655771843004192,0.09946406886188597
F-04131,1,25014.669230425392,3431.22,21583.44923042539,0.8530636122309574,0.0966145524556562
F-04130,U,0.0,3802.51,-3802.51,0.8655771843004192,0.09535894768866116
F-04130,3,9726.672351628882,20740.61,-11013.937648371118,0.8655771843004192,0.08678867337983864
F-04131,2,18664.152695608067,7040.24,11623.912695608067,0.8530636122309574,0.08477834411327556
F-04131,3,6446.156418668495,1826.02,4620.136418668495,0.8530636122309574,0.07645484884745901
F-04130,2,22197.72735398046,44762.74,-22565.01264601954,0.8655771843004192,0.07306103356721583
F-04131,E1,107.42361111111116,8.39,99.03361111111116,0.8530636122309574,0.07108183630008824
F-04131,W,0.0,12.26,-12.26,0.8530636122309574,0.07094957167475324
F-04131,L,0.0,51.0,-51.0,0.8530636122309574,0.07090353191079635
F-04131,U,0.0,556.86,-556.86,0.8530636122309574,0.07030235289697928
AC-B9SLE,1,107533.64375511362,0.0,107533.64375511362,0.7693373449540344,0.0053026529262656386
F-04211,1,178957.97466843505,3257.13,175700.84466843505,0.7336292181767913,0.003807485707746361
A-61250,1,8609.337485354532,0.0,8609.337485354532,0.7961086566020785,-0.05040421302514331
F-04111,1,162659.43442699383,28107.51,134551.92442699382,0.7298676208186885,-0.05378664582002557
A-61250,3,3971.0666949470146,0.0,3971.0666949470146,0.7961086566020785,-0.055916471475295104
A-61250,2,3032.4603368490516,0.0,3032.4603368490516,0.7961086566020785,-0.057031939084364325
A-61250,W,1477.1583333333335,0.0,1477.1583333333335,0.7961086566020785,-0.05888030607258499
A-61250,E1,62.888636363636365,0.0,62.888636363636365,0.7961086566020785,-0.06056106608858869
A-61250,L,0.0,0.0,0.0,0.7961086566020785,-0.060635804807580906
A-61250,U,0.0,0.0,0.0,0.7961086566020785,-0.060635804807580906
T-32202,2,470656.28524357744,18113.24,452543.04524357745,0.5566442510495523,-0.07612596446981101
AC-B9SL,1,34353.71619647821,0.0,34353.71619647821,0.766742578422518,-0.08766200110472389
F-04111,2,194801.26775631524,112720.74,82080.52775631523,0.7298676208186885,-0.11614520847388898
AC-B9SLE,2,0.0,0.0,0.0,0.7693373449540344,-0.12249351578613765
AC-B9SLE,3,0.0,0.0,0.0,0.7693373449540344,-0.12249351578613765
AC-B9SLE,E1,0.0,0.0,0.0,0.7693373449540344,-0.12249351578613765
AC-B9SLE,L,0.0,0.0,0.0,0.7693373449540344,-0.12249351578613765
AC-B9SLE,U,0.0,0.0,0.0,0.7693373449540344,-0.12249351578613765
AC-B9SLE,W,0.0,0.0,0.0,0.7693373449540344,-0.12249351578613765
AC-B9SL,2,0.0,0.0,0.0,0.766742578422518,-0.12848897541372362
AC-B9SL,3,0.0,0.0,0.0,0.766742578422518,-0.12848897541372362
AC-B9SL,E1,0.0,0.0,0.0,0.766742578422518,-0.12848897541372362
AC-B9SL,L,0.0,0.0,0.0,0.766742578422518,-0.12848897541372362
AC-B9SL,W,0.0,0.0,0.0,0.766742578422518,-0.12848897541372362
F-04114,2,94022.1557118199,40618.76,53403.395711819896,0.732061716754973,-0.14515629059295265
F-04114,1,58965.42193501434,10678.72,48286.70193501434,0.732061716754973,-0.15123712109693388
F-04117,2,102027.04459656797,18718.44,83308.60459656797,0.7138632057615277,-0.15166547814613696
F-04112,2,146713.17428630107,42506.55,104206.62428630107,0.6944773732591767,-0.17162249769715454
F-04112,1,112806.64871040285,10093.16,102713.48871040285,0.6944773732591767,-0.17339698426065764
F-04114,3,16410.399745778213,4492.8,11917.599745778214,0.732061716754973,-0.1944592398403363
F-04111,3,42239.35264572443,28529.35,13710.002645724431,0.7298676208186885,-0.19739876649417287
F-04114,E1,6241.480416666666,39.31,6202.170416666666,0.732061716754973,-0.20125162541661534
F-04211,E1,0.0,4.8,-4.8,0.7336292181767913,-0.20500630898616878
F-04211,W,0.0,29.32,-29.32,0.7336292181767913,-0.2050354492807538
F-04211,L,0.0,121.94,-121.94,0.7336292181767913,-0.20514552163330146
F-04118,2,82142.05091534693,5930.79,76211.26091534694,0.694197707481601,-0.2055392119874374
F-04211,U,0.0,1331.42,-1331.42,0.7336292181767913,-0.20658290350502773
AC-B3SLJ,1,19106.70960855339,967.73,18138.97960855339,0.7227150857140725,-0.20866186481126692
F-04114,W,0.0,55.64,-55.64,0.732061716754973,-0.20868859274936735
F-04114,L,0.0,231.39,-231.39,0.732061716754973,-0.20889745925725156
F-04114,U,0.0,2526.38,-2526.38,0.732061716754973,-0.21162489337918267
F-04111,E1,538.5881944444444,30.45,508.1381944444444,0.7298676208186885,-0.21308825341025095
F-04111,W,0.0,168.82,-168.82,0.7298676208186885,-0.21389277058838618
F-04111,L,0.0,702.04,-702.04,0.7298676208186885,-0.21452646503694417
D-15100N,1,2523.1114469480744,0.0,2523.1114469480744,0.7268322282703283,-0.2177071682457573
D-15100N,2,2010.4859797602169,0.0,2010.4859797602169,0.7268322282703283,-0.21831638754125704
D-15100N,3,1312.0745637323223,0.0,1312.0745637323223,0.7268322282703283,-0.2191464003636313
D-15100N,E1,0.0,0.0,0.0,0.7268322282703283,-0.2207057086550145
D-15100N,L,0.0,0.0,0.0,0.7268322282703283,-0.2207057086550145
D-15100N,U,0.0,0.0,0.0,0.7268322282703283,-0.2207057086550145
D-15100N,W,0.0,0.0,0.0,0.7268322282703283,-0.2207057086550145
AC-B3SLJ,W,7724.8944444444405,614.25,7110.6444444444405,0.7227150857140725,-0.22176826511570535
F-04111,U,0.0,7665.08,-7665.08,0.7298676208186885,-0.22280154810413444
F-04117,1,27000.090284228256,4641.55,22358.540284228256,0.7138632057615277,-0.224100340668139
D-14220,1,2723.4540459416976,0.0,2723.4540459416976,0.7237949312104252,-0.22448704448021106
D-14220,2,1016.6037536355577,0.0,1016.6037536355577,0.7237949312104252,-0.22651551594556119
D-14220,3,713.3395219848173,0.0,713.3395219848173,0.7237949312104252,-0.22687592414488467
D-13220N,2,2876.7094136309406,0.0,2876.7094136309406,0.7225162956760234,-0.22725932262287918
D-14220,E1,38.24166666666667,0.0,38.24166666666667,0.7237949312104252,-0.22767823044087598
D-14220,L,0.0,0.0,0.0,0.7237949312104252,-0.2277236779707329
D-14220,U,0.0,0.0,0.0,0.7237949312104252,-0.2277236779707329
D-14220,W,0.0,0.0,0.0,0.7237949312104252,-0.2277236779707329
D-13220N,1,2100.4160149397617,0.0,2100.4160149397617,0.7225162956760234,-0.2281818927012761
AC-B3SLJ,3,1759.4337436866533,106.16,1653.2737436866532,0.7227150857140725,-0.2282539661711669
AC-B3SLJ,2,1320.5680738649648,127.86,1192.708073864965,0.7227150857140725,-0.22880131606082288
D-13220N,3,1166.5175554331788,0.0,1166.5175554331788,0.7225162956760234,-0.2292917653041533
AC-B3SLJ,E1,0.0,0.3,-0.3,0.7227150857140725,-0.23021912220742857
AC-B3SLJ,L,0.0,7.53,-7.53,0.7227150857140725,-0.23022771455367042
AC-B3SLJ,U,0.0,82.18,-82.18,0.7227150857140725,-0.23031643082572484
D-13220N,E1,40.416666666666664,0.0,40.416666666666664,0.7225162956760234,-0.23063005696937133
D-13220N,L,0.0,0.0,0.0,0.7225162956760234,-0.2306780893336785
D-13220N,U,0.0,0.0,0.0,0.7225162956760234,-0.2306780893336785
D-13220N,W,0.0,0.0,0.0,0.7225162956760234,-0.2306780893336785
A-61280,U,724.2744623103822,0.0,724.2744623103822,0.7221167177447421,-0.23074060364908644
F-04220,2,19309.260960591128,554.89,18754.370960591128,0.7127659489829479,-0.23091896045570626
F-04117,3,18539.711828992316,1963.24,16576.471828992315,0.7138632057615277,-0.2309719221565777
A-61280,1,498.15946496938136,0.0,498.15946496938136,0.7221167177447421,-0.23100932541224362
A-61280,2,0.0,0.0,0.0,0.7221167177447421,-0.23160135288204542
A-61280,3,0.0,0.0,0.0,0.7221167177447421,-0.23160135288204542
A-61280,E1,0.0,0.0,0.0,0.7221167177447421,-0.23160135288204542
A-61280,L,0.0,0.0,0.0,0.7221167177447421,-0.23160135288204542
A-61280,W,0.0,0.0,0.0,0.7221167177447421,-0.23160135288204542
F-04221,2,19079.506219211828,662.12,18417.38621921183,0.711332907723417,-0.2346306238681376
F-04220,1,13059.103448275857,155.27,12903.833448275856,0.7127659489829479,-0.23787191260047658
F-04221,1,12649.706896551721,186.02,12463.68689655172,0.711332907723417,-0.24170617656524795
D-15220N,2,4355.8222421099745,0.0,4355.8222421099745,0.7150592124024522,-0.24273181495822105
F-04117,E1,5742.435450191571,28.25,5714.185450191571,0.7138632057615277,-0.24388098516414125
D-15212,2,2658.091096586144,0.0,2658.091096586144,0.7153100088239095,-0.24416995951341258
D-15220N,3,2067.070980507871,0.0,2067.070980507871,0.7150592124024522,-0.24545183477857158
D-15220N,1,2060.4414263066915,0.0,2060.4414263066915,0.7150592124024522,-0.2454597135372335
D-15212,3,845.219472205456,0.0,845.219472205456,0.7153100088239095,-0.24632442987146053
D-15212,1,444.3272744882214,0.0,444.3272744882214,0.7153100088239095,-0.24680086203860285
D-15212,E1,0.0,0.0,0.0,0.7153100088239095,-0.24732891373806287
D-15212,L,0.0,0.0,0.0,0.7153100088239095,-0.24732891373806287
D-15212,U,0.0,0.0,0.0,0.7153100088239095,-0.24732891373806287
D-15212,W,0.0,0.0,0.0,0.7153100088239095,-0.24732891373806287
D-15220N,E1,51.69583333333333,0.0,51.69583333333333,0.7150592124024522,-0.24784696632376169
D-15220N,L,0.0,0.0,0.0,0.7150592124024522,-0.24790840318396368
D-15220N,U,0.0,0.0,0.0,0.7150592124024522,-0.24790840318396368
D-15220N,W,0.0,0.0,0.0,0.7150592124024522,-0.24790840318396368
F-04118,1,41922.62677711044,1440.54,40482.08677711044,0.694197707481601,-0.24800082127246426
F-04112,3,45787.741882630144,6813.35,38974.391882630145,0.6944773732591767,-0.24914641566956863
F-04117,W,0.0,25.27,-25.27,0.7138632057615277,-0.25070192409466197
F-04117,L,0.0,105.07,-105.07,0.7138632057615277,-0.250796760779323
F-04117,U,0.0,1147.19,-1147.19,0.7138632057615277,-0.25203524706778035
AC-B6SLJ,2,5988.2400434078645,0.0,5988.2400434078645,0.7097883118101123,-0.2529707280908212
AC-B6SLJ,1,5957.498310339344,0.0,5957.498310339344,0.7097883118101123,-0.2530072624773494
F-04220,E1,0.0,0.12,-0.12,0.7127659489829479,-0.25320735325278354
F-04220,W,0.0,0.71,-0.71,0.7127659489829479,-0.2532080544262666
F-04220,L,0.0,2.94,-2.94,0.7127659489829479,-0.2532107046243467
F-04220,U,0.0,32.14,-32.14,0.7127659489829479,-0.25324540676961116
F-04220,3,0.0,92.93,-92.93,0.7127659489829479,-0.2533176514069613
AC-B6SLJ,3,3601.329985567898,0.0,3601.329985567898,0.7097883118101123,-0.25580740273329605
F-04221,E1,0.0,0.14,-0.14,0.711332907723417,-0.2565185577815049
F-04221,W,0.0,0.85,-0.85,0.711332907723417,-0.25651940156654385
F-04221,L,0.0,3.52,-3.52,0.711332907723417,-0.25652257467366213
F-04221,U,0.0,38.38,-38.38,0.711332907723417,-0.25656400333064566
F-04221,3,0.0,110.99,-110.99,0.711332907723417,-0.25665029520625016
AC-B6SLJ,E1,371.25,0.0,371.25,0.7097883118101123,-0.25964612550298327
F-04075,L,23400.0,195.97,23204.03,0.6978947703399655,-0.25999215377988183
AC-B6SLJ,L,0.0,0.0,0.0,0.7097883118101123,-0.26008733000399065
AC-B6SLJ,U,0.0,0.0,0.0,0.7097883118101123,-0.26008733000399065
AC-B6SLJ,W,0.0,0.0,0.0,0.7097883118101123,-0.26008733000399065
A-61260,2,6154.853046383032,0.0,6154.853046383032,0.706379668212523,-0.26064872175316844
A-61260,1,3665.594154978947,0.0,3665.594154978947,0.706379668212523,-0.26360703078228653
A-61260,3,1083.7539660467155,0.0,1083.7539660467155,0.706379668212523,-0.26667536616878795
F-04075,3,17834.721121196726,714.3,17120.421121196727,0.6978947703399655,-0.26722209484303716
F-04073,L,40788.51724137932,4215.98,36572.53724137932,0.687636793559192,-0.2678066734727528
A-61260,E1,0.0,0.0,0.0,0.706379668212523,-0.2679633314962072
A-61260,L,0.0,0.0,0.0,0.706379668212523,-0.2679633314962072
A-61260,U,0.0,0.0,0.0,0.706379668212523,-0.2679633314962072
A-61260,W,0.0,0.0,0.0,0.706379668212523,-0.2679633314962072
D-13206,2,13906.506838851166,1748.16,12158.346838851166,0.6983806046869521,-0.2719966035988537
D-13206,1,10225.193380574145,876.74,9348.453380574145,0.6983806046869521,-0.2753359642483971
F-04075,1,18624.124630541875,11790.8,6833.324630541876,0.6978947703399655,-0.27944758514330403
D-13212,1,3220.3919407872713,0.0,3220.3919407872713,0.6990942958482895,-0.2809696814333077
D-13212,2,2932.9294825073266,0.0,2932.9294825073266,0.6990942958482895,-0.2813113103369138
D-13206,3,4518.683818298781,619.03,3899.6538182987815,0.6983806046869521,-0.28181147910890325
D-13212,3,245.45097649593038,0.0,245.45097649593038,0.6990942958482895,-0.2845051894297429
D-13212,E1,0.0,0.0,0.0,0.6990942958482895,-0.2847968906434982
D-13212,L,0.0,0.0,0.0,0.6990942958482895,-0.2847968906434982
D-13212,U,0.0,0.0,0.0,0.6990942958482895,-0.2847968906434982
D-13212,W,0.0,0.0,0.0,0.6990942958482895,-0.2847968906434982
F-04118,3,9270.41517952008,607.02,8663.39517952008,0.694197707481601,-0.285815097229427
D-13206,E1,80.4511111111111,3.43,77.0211111111111,0.6983806046869521,-0.28635440909168897
F-04075,2,33344.89163212276,32388.57,956.3216321227592,0.6978947703399655,-0.2864319896559946
D-13206,W,0.0,3.24,-3.24,0.6983806046869521,-0.28644979377445823
D-13206,L,0.0,13.46,-13.46,0.6983806046869521,-0.28646193952530075
D-13206,U,0.0,146.95,-146.95,0.6983806046869521,-0.28662058299692217
F-04070,L,50610.9827586207,6664.87,43946.1127586207,0.6756374461020103,-0.28676935344009924
F-04118,E1,7503.985277777778,17.71,7486.275277777778,0.694197707481601,-0.28721402140147834
F-04075,E1,58.16180555555558,5.78,52.38180555555558,0.6978947703399655,-0.28750625853174216
F-04075,W,0.0,44.94,-44.94,0.6978947703399655,-0.2876219186493375
F-04074,L,46320.04926108376,2340.91,43979.139261083765,0.6748361165973409,-0.2885816532734703
F-04075,U,0.0,2040.64,-2040.64,0.6978947703399655,-0.2899936676666046
F-04112,E1,4271.835632183907,33.27,4238.565632183907,0.6944773732591767,-0.2904275008895202
A-61260N,2,13205.259681488746,2787.24,10418.019681488746,0.6895116588487333,-0.29455741914529565
F-04112,W,0.0,59.25,-59.25,0.6944773732591767,-0.2955351523411549
F-04112,L,0.0,246.38,-246.38,0.6944773732591767,-0.2957575431782553
F-04118,W,0.0,7.97,-7.97,0.694197707481601,-0.2961204045616368
F-04118,L,0.0,33.14,-33.14,0.694197707481601,-0.2961503173354829
F-04118,U,0.0,361.83,-361.83,0.694197707481601,-0.29654094227133776
F-04112,U,0.0,2690.04,-2690.04,0.6944773732591767,-0.2986616611336268
F-04071,3,68675.10881482688,1178.16,67496.94881482687,0.6574777506896619,-0.3007405787944748
A-61260N,1,4362.409882986506,1716.71,2645.699882986506,0.6895116588487333,-0.3037942743058826
A-61260N,3,1907.605040284911,558.94,1348.665040284911,0.6895116588487333,-0.3053357089471307
F-04073,3,4950.205876102689,644.92,4305.285876102689,0.687636793559192,-0.3061540311495108
A-61260N,W,219.84160305343505,16.39,203.45160305343506,0.6895116588487333,-0.306696714531294
A-61260N,E1,0.0,0.83,-0.83,0.6895116588487333,-0.3069394888417053
A-61260N,L,0.0,21.05,-21.05,0.6895116588487333,-0.3069635188888713
A-61260N,U,0.0,229.85,-229.85,0.6895116588487333,-0.3072116629961045
F-04073,E1,77.95481927710841,6.0,71.95481927710841,0.687636793559192,-0.31118504722096063
F-04073,W,0.0,143.02,-143.02,0.687636793559192,-0.3114405296663971
D-16106,1,4247.264902681993,0.0,4247.264902681993,0.6827498882422456,-0.31751465350241226
F-04074,2,45078.75892495434,25625.16,19453.598924954338,0.6748361165973409,-0.31772853215815233
F-04073,U,0.0,6493.71,-6493.71,0.687636793559192,-0.31898787784822213
D-16106,2,2605.9857040047737,0.0,2605.9857040047737,0.6827498882422456,-0.31946519833706866
F-04001,1,38769.60721557263,813.86,37955.74721557263,0.663713784122937,-0.32143925833368103
D-16106,3,930.2404785659099,0.0,930.2404785659099,0.6827498882422456,-0.3214567036192376
F-04074,3,16225.50812563913,305.51,15919.99812563913,0.6748361165973409,-0.3219279680569298
D-16106,E1,31.005416666666683,0.0,31.005416666666683,0.6827498882422456,-0.3225253812132406
D-16106,L,0.0,0.0,0.0,0.6827498882422456,-0.3225622289691704
D-16106,U,0.0,0.0,0.0,0.6827498882422456,-0.3225622289691704
D-16106,W,0.0,0.0,0.0,0.6827498882422456,-0.3225622289691704
F-04070,3,11032.63301634467,1675.74,9356.89301634467,0.6756374461020103,-0.32787620714144694
D-18120N,1,1840.385639863343,0.0,1840.385639863343,0.6794948362177156,-0.32789617341213884
D-18120N,2,1301.0926792548048,0.0,1301.0926792548048,0.6794948362177156,-0.32853708514704005
D-18120N,3,764.2871902748325,0.0,764.2871902748325,0.6794948362177156,-0.32917504069694825
D-18120N,E1,25.549999999999994,0.0,25.549999999999994,0.6794948362177156,-0.3300529778643848
D-18120N,L,0.0,0.0,0.0,0.6794948362177156,-0.33008334224149116
D-18120N,U,0.0,0.0,0.0,0.6794948362177156,-0.33008334224149116
D-18120N,W,0.0,0.0,0.0,0.6794948362177156,-0.33008334224149116
F-04073,1,40015.413603509165,56841.03,-16825.616396490834,0.687636793559192,-0.331266621568407
D-15206,3,15226.320566222996,413.19,14813.130566222995,0.6707868623509268,-0.3325995967656423
D-15206,1,14595.607621067435,342.62,14252.987621067434,0.6707868623509268,-0.33326528724001314
D-15206,2,14059.506081181342,670.5,13389.006081181342,0.6707868623509268,-0.3342920685038111
F-04001,2,28224.958630281053,2217.31,26007.64863028105,0.663713784122937,-0.33563873274259826
F-04074,1,14434.536595658457,10841.83,3592.7065956584574,0.6748361165973409,-0.33657808659769095
D-15106,2,5232.822023043953,0.0,5232.822023043953,0.6737347167263696,-0.3371738160033313
D-15106,1,4485.5304916955865,0.0,4485.5304916955865,0.6737347167263696,-0.33806191940318475
F-04070,E1,195.44152046783637,12.33,183.11152046783636,0.6756374461020103,-0.3387786009117877
F-04070,W,0.0,138.9,-138.9,0.6756374461020103,-0.33916128894466757
D-15106,3,2864.6070191706485,0.0,2864.6070191706485,0.6737347167263696,-0.3399882728896938
F-04074,E1,300.0,1.6,298.4,0.6748361165973409,-0.34049313817399474
