ITEMNMBR,warehouse location,predicted_demand for location (item count),Current inventory for location (item count),Current gap (item count),Item value,Aggregate metric
F-04074,W,0.0,38.98,-38.98,0.6748361165973409,-0.3408940905633546
F-04074,U,0.0,1770.02,-1770.02,0.6748361165973409,-0.3429513097941258
D-15106,E1,26.26666666666665,0.0,26.26666666666665,0.6737347167263696,-0.3433614406712847
D-15106,L,0.0,0.0,0.0,0.6737347167263696,-0.34339265675629427
D-15106,U,0.0,0.0,0.0,0.6737347167263696,-0.34339265675629427
D-15106,W,0.0,0.0,0.0,0.6737347167263696,-0.34339265675629427
F-04070,1,50879.38397127577,55926.44,-5047.056028724233,0.6756374461020103,-0.34499428700936685
F-04001,3,19872.808878046224,2034.94,17837.868878046225,0.663713784122937,-0.34534794108987077
F-04070,U,0.0,6306.64,-6306.64,0.6756374461020103,-0.3464912139252554
F-04073,2,51460.68030554805,81794.34,-30333.659694451948,0.687636793559192,-0.3473199804986776
D-15206,E1,677.3997222222222,1.73,675.6697222222222,0.6707868623509268,-0.34940097415874305
D-15206,W,0.0,1.42,-1.42,0.6707868623509268,-0.3502056476483869
D-15206,L,0.0,5.92,-5.92,0.6707868623509268,-0.3502109955817325
D-15206,U,0.0,64.62,-64.62,0.6707868623509268,-0.35028075640115097
F-04071,L,23760.0,203.96,23556.04,0.6574777506896619,-0.352961256902101
A-61117,1,8067.32599974086,715.03,7352.295999740861,0.6656527559359159,-0.35332912425789353
A-61117,2,6037.624816199123,776.19,5261.434816199124,0.6656527559359159,-0.35581396564553047
A-61117,3,4726.128401884246,283.58,4442.548401884246,0.6656527559359159,-0.35678715452582555
F-04070,2,58914.841626983536,75089.07,-16174.22837301647,0.6756374461020103,-0.3582181483475123
A-61117,E1,875.8805555555555,13.1,862.7805555555555,0.6656527559359159,-0.3610414567113116
A-61117,W,0.0,1.78,-1.78,0.6656527559359159,-0.3620689260944888
A-61117,L,0.0,7.41,-7.41,0.6656527559359159,-0.3620756169533189
A-61117,U,0.0,80.91,-80.91,0.6656527559359159,-0.3621629665312961
F-04001,E1,45.90899859943979,2.47,43.43899859943979,0.663713784122937,-0.3664953688492567
F-04001,W,0.0,5.05,-5.05,0.663713784122937,-0.36655299461203494
F-04001,L,0.0,21.01,-21.01,0.663713784122937,-0.36657196194896713
F-04001,U,0.0,229.36,-229.36,0.663713784122937,-0.3668195712628658
T-31541,2,37050.34031733986,29305.01,7745.3303173398635,0.6592677348093554,-0.3676152409540425
D-18206,3,10236.603330340007,1479.71,8756.893330340008,0.6569997946897166,-0.37165336501230106
F-04071,1,45429.24187369432,38067.21,7362.031873694323,0.6574777506896619,-0.3722066960258077
T-31541,3,11702.01078240455,7938.87,3763.14078240455,0.6592677348093554,-0.37234779299896614
D-14212,1,1460.7887635041752,0.0,1460.7887635041752,0.6603818056408947,-0.37250980769949193
D-14212,2,721.2890436412263,0.0,721.2890436412263,0.6603818056408947,-0.37338865107968644
D-14212,3,288.4842801206232,0.0,288.4842801206232,0.6603818056408947,-0.37390300908567353
T-31541,1,13012.102422431479,10705.97,2306.1324224314794,0.6592677348093554,-0.3740793449085298
D-14212,E1,0.0,0.0,0.0,0.6603818056408947,-0.3742458523526341
D-14212,L,0.0,0.0,0.0,0.6603818056408947,-0.3742458523526341
D-14212,U,0.0,0.0,0.0,0.6603818056408947,-0.3742458523526341
D-14212,W,0.0,0.0,0.0,0.6603818056408947,-0.3742458523526341
D-18206,2,8584.898202091528,2434.89,6150.008202091529,0.6569997946897166,-0.3747514645468262
D-18206,1,7238.0897504376135,1294.7,5943.389750437614,0.6569997946897166,-0.37499701603736046
T-31541,E1,0.0,7.82,-7.82,0.6592677348093554,-0.3768293145351794
T-31541,W,0.0,47.79,-47.79,0.6592677348093554,-0.37687681606758416
T-31541,L,0.0,198.73,-198.73,0.6592677348093554,-0.37705619763629006
T-31541,U,0.0,2169.81,-2169.81,0.6592677348093554,-0.3793986875160089
D-18012,1,360.0,0.0,360.0,0.6574255504091067,-0.38064873200003424
D-18012,3,210.0,0.0,210.0,0.6574255504091067,-0.3808269964448857
F-04071,E1,95.92721518987348,9.27,86.65721518987348,0.6574777506896619,-0.3808529668563724
D-18012,2,60.0,0.0,60.0,0.6574255504091067,-0.3810052608897372
F-04071,W,0.0,90.76,-90.76,0.6574777506896619,-0.38106381473219186
D-18012,E1,0.0,0.0,0.0,0.6574255504091067,-0.38107656666767775
D-18012,L,0.0,0.0,0.0,0.6574255504091067,-0.38107656666767775
D-18012,U,0.0,0.0,0.0,0.6574255504091067,-0.38107656666767775
D-18012,W,0.0,0.0,0.0,0.6574255504091067,-0.38107656666767775
D-18206,E1,27.250277777777775,8.75,18.500277777777775,0.6569997946897166,-0.3820383302550271
D-18206,W,0.0,5.2,-5.2,0.6569997946897166,-0.38206649636743295
D-18206,L,0.0,21.63,-21.63,0.6569997946897166,-0.3820860222662924
D-18206,U,0.0,236.12,-236.12,0.6569997946897166,-0.3823409285381336
T-31510R,E1,0.0,9.36,-9.36,0.6562556280093684,-0.3837909094948587
T-31510R,W,0.0,57.21,-57.21,0.6562556280093684,-0.3838477758527664
T-31510R,L,0.0,237.89,-237.89,0.6562556280093684,-0.3840625013187381
T-31510,3,11478.514245296086,7999.94,3478.5742452960867,0.6540510290855184,-0.384739684626325
F-04071,U,0.0,4120.81,-4120.81,0.6574777506896619,-0.38585324557201617
T-31510R,U,0.0,2597.39,-2597.39,0.6562556280093684,-0.3868666010362516
T-31510,E1,0.0,53.58,-53.58,0.6540510290855184,-0.3889374013974414
T-31510,W,0.0,327.35,-327.35,0.6540510290855184,-0.389262757777888
T-31510,L,0.0,1361.28,-1361.28,0.6540510290855184,-0.39049151082765643
T-32206,E1,0.0,41.06,-41.06,0.6529957816738681,-0.3913607737068192
T-32206,W,0.0,250.85,-250.85,0.6529957816738681,-0.3916100943593884
D-18100N,2,2384.548545093259,0.0,2384.548545093259,0.6513977713234498,-0.3921704664733552
F-04071,2,41932.91126483049,51605.84,-9672.92873516951,0.6574777506896619,-0.3924515479991788
T-32206,L,0.0,1043.16,-1043.16,0.6529957816738681,-0.3925516990413902
D-18100N,1,1995.0478701896036,0.0,1995.0478701896036,0.6513977713234498,-0.3926333606172283
T-31510R,3,0.0,7511.24,-7511.24,0.6562556280093684,-0.39270636598514075
D-18100N,3,1209.8980184433644,0.0,1209.8980184433644,0.6513977713234498,-0.39356645596687334
D-18100N,E1,0.0,0.0,0.0,0.6513977713234498,-0.39500433462410467
D-18100N,L,0.0,0.0,0.0,0.6513977713234498,-0.39500433462410467
D-18100N,U,0.0,0.0,0.0,0.6513977713234498,-0.39500433462410467
D-18100N,W,0.0,0.0,0.0,0.6513977713234498,-0.39500433462410467
T-32206,3,12520.576062611386,17047.88,-4527.303937388615,0.6529957816738681,-0.3966923589399314
T-32202,1,186388.99607093248,4703.65,181685.3460709325,0.5566442510495523,-0.39802128031485473
D-17206,2,3155.259946579277,0.0,3155.259946579277,0.6482407583428935,-0.3985491147624092
D-17206,1,1457.4150144475618,0.0,1457.4150144475618,0.6482407583428935,-0.40056688399087803
D-17206,3,1223.3010096798546,0.0,1223.3010096798546,0.6482407583428935,-0.40084511201149053
D-17206,E1,65.10194444444446,0.0,65.10194444444446,0.6482407583428935,-0.4022215501007683
D-17206,L,0.0,0.0,0.0,0.6482407583428935,-0.4022989191806693
D-17206,U,0.0,0.0,0.0,0.6482407583428935,-0.4022989191806693
D-17206,W,0.0,0.0,0.0,0.6482407583428935,-0.4022989191806693
F-04076,L,49808.94827586207,13069.22,36739.72827586207,0.6291781765400997,-0.40268228074126444
T-32206,U,0.0,11389.48,-11389.48,0.6529957816738681,-0.40484757231509416
T-31510R,1,996.7064646957895,18740.45,-17743.743535304213,0.6562556280093684,-0.4048669763995518
T-31510,U,0.0,14862.84,-14862.84,0.6540510290855184,-0.40653716481451474
T-32300,E1,0.0,10.98,-10.98,0.6418124336802509,-0.41716523548203754
T-32300,W,0.0,67.08,-67.08,0.6418124336802509,-0.417231906384412
T-32300,3,6517.209168700591,6596.79,-79.5808312994086,0.6418124336802509,-0.4172467627427572
T-32300,L,0.0,278.93,-278.93,0.6418124336802509,-0.4174836752020239
D-13306,2,4481.361846540877,0.0,4481.361846540877,0.6388341300334823,-0.41870806262839166
T-32300,U,0.0,3045.41,-3045.41,0.6418124336802509,-0.42077144201130845
F-04076,1,52467.307480006275,31130.27,21337.037480006275,0.6291781765400997,-0.42098729490087783
D-13306,3,1920.9652301885787,0.0,1920.9652301885787,0.6388341300334823,-0.4217509138378157
D-13400,2,6953.298333333336,0.0,6953.298333333336,0.6357673337323345,-0.4228564702307137
T-31510,1,102707.80009691024,131346.56,-28638.759903089755,0.6540510290855184,-0.4229088762401316
D-13306,1,676.4641155403452,0.0,676.4641155403452,0.6388341300334823,-0.42322991583994773
D-13306,E1,73.44444444444446,0.0,73.44444444444446,0.6388341300334823,-0.42394656228596383
D-13306,L,0.0,0.0,0.0,0.6388341300334823,-0.42403384584007264
D-13306,U,0.0,0.0,0.0,0.6388341300334823,-0.42403384584007264
D-13306,W,0.0,0.0,0.0,0.6388341300334823,-0.42403384584007264
T-32206,1,59017.714935847456,86942.51,-27924.79506415254,0.6529957816738681,-0.4244986307174623
D-13200N,2,4041.4201256872384,0.0,4041.4201256872384,0.6354268513380006,-0.42710375015953095
T-32300,1,6922.56908143315,15508.19,-8585.62091856685,0.6418124336802509,-0.42735559283636404
D-13200N,1,3132.677276631661,0.0,3132.677276631661,0.6354268513380006,-0.42818372708952845
T-31510R,2,1233.4212199401345,38658.46,-37425.03878005986,0.6562556280093684,-0.42825681087131273
F-04076,2,59879.755241954765,45384.33,14495.425241954763,0.6291781765400997,-0.42911806961757937
D-13200N,3,1021.0237411066822,0.0,1021.0237411066822,0.6354268513380006,-0.43069327872438845
D-13400,1,0.0,0.0,0.0,0.6357673337323345,-0.4311199760125689
D-13400,3,0.0,0.0,0.0,0.6357673337323345,-0.4311199760125689
D-13400,E1,0.0,0.0,0.0,0.6357673337323345,-0.4311199760125689
D-13400,L,0.0,0.0,0.0,0.6357673337323345,-0.4311199760125689
D-13400,U,0.0,0.0,0.0,0.6357673337323345,-0.4311199760125689
D-13400,W,0.0,0.0,0.0,0.6357673337323345,-0.4311199760125689
D-13200N,E1,0.0,0.0,0.0,0.6354268513380006,-0.4319066935936454
D-13200N,L,0.0,0.0,0.0,0.6354268513380006,-0.4319066935936454
D-13200N,U,0.0,0.0,0.0,0.6354268513380006,-0.4319066935936454
D-13200N,W,0.0,0.0,0.0,0.6354268513380006,-0.4319066935936454
D-14206,1,8255.188117745543,1330.73,6924.458117745544,0.6312023872914377,-0.43343849611004304
D-14206,3,7207.06027048214,1379.93,5827.13027048214,0.6312023872914377,-0.4347425930401261
D-16100N,2,2065.8532701152953,0.0,2065.8532701152953,0.6326264801865479,-0.43592210138620113
D-16100N,1,1851.2706334895765,0.0,1851.2706334895765,0.6326264801865479,-0.43617711775015355
D-14206,2,6395.965526517605,1826.26,4569.705526517605,0.6312023872914377,-0.436236953866295
D-16100N,3,670.3153416520829,0.0,670.3153416520829,0.6326264801865479,-0.43758060001344556
T-22010,E1,0.0,27.53,-27.53,0.6329225439870138,-0.4377258559825914
T-22010,W,0.0,168.2,-168.2,0.6329225439870138,-0.43789303237897304
D-16100N,E1,0.0,0.0,0.0,0.6326264801865479,-0.4383772226284791
D-16100N,L,0.0,0.0,0.0,0.6326264801865479,-0.4383772226284791
D-16100N,U,0.0,0.0,0.0,0.6326264801865479,-0.4383772226284791
D-16100N,W,0.0,0.0,0.0,0.6326264801865479,-0.4383772226284791
T-22010,L,0.0,699.45,-699.45,0.6329225439870138,-0.43852438562115537
F-04076,3,10063.6168101665,3555.45,6508.166810166501,0.6291781765400997,-0.4386103642190988
T-31520,2,121319.55016134851,21655.39,99664.16016134851,0.5803082437724081,-0.44081973877508474
D-14206,E1,44.515416666666674,7.1,37.41541666666667,0.6312023872914377,-0.4416232617352174
D-14206,W,0.0,4.53,-4.53,0.6312023872914377,-0.441673110911325
D-14206,L,0.0,18.83,-18.83,0.6312023872914377,-0.4416901054550675
D-14206,U,0.0,205.62,-205.62,0.6312023872914377,-0.44191209222609285
T-31520,3,105721.39493218757,7060.85,98660.54493218756,0.5803082437724081,-0.44201246485289036
D-15400,2,13436.87916666667,0.0,13436.87916666667,0.6223926485977354,-0.44605469729247293
F-04076,E1,0.0,15.19,-15.19,0.6291781765400997,-0.44636291475464784
F-04076,W,0.0,92.83,-92.83,0.6291781765400997,-0.44645518443130294
T-22010,U,0.0,7636.75,-7636.75,0.6329225439870138,-0.4467688785096091
AC-B8BK,1,30996.57368305893,3651.03,27345.54368305893,0.6134830828107628,-0.45011164374713863
A-61234,2,4554.127565688864,0.0,4554.127565688864,0.6247495903648723,-0.45116528005888257
T-22010,3,5258.933073499595,16595.9,-11336.966926500407,0.6329225439870138,-0.4511663259511597
F-04076,U,0.0,4214.7,-4214.7,0.6291781765400997,-0.45135373687996894
A-61234,1,2790.0,0.0,2790.0,0.6247495903648723,-0.4532618215331805
AC-B8BK,3,25862.4808465208,1642.3,24220.1808465208,0.6134830828107628,-0.45382591755390433
T-32300,2,12961.68381440684,45194.62,-32232.936185593164,0.6418124336802509,-0.4554587630250574
AC-B8BK,2,23997.837067900153,1384.48,22613.357067900153,0.6134830828107628,-0.4557355145463706
A-61234,3,614.1544341236806,0.0,614.1544341236806,0.6247495903648723,-0.45584766087907025
A-61234,E1,0.0,0.0,0.0,0.6247495903648723,-0.4565775402074178
A-61234,L,0.0,0.0,0.0,0.6247495903648723,-0.4565775402074178
A-61234,U,0.0,0.0,0.0,0.6247495903648723,-0.4565775402074178
A-61234,W,0.0,0.0,0.0,0.6247495903648723,-0.4565775402074178
D-14106,2,6632.293158213019,0.0,6632.293158213019,0.6200203404199394,-0.45962291697524693
D-15400,1,0.0,0.0,0.0,0.6223926485977354,-0.4620234826603532
D-15400,3,0.0,0.0,0.0,0.6223926485977354,-0.4620234826603532
D-15400,E1,0.0,0.0,0.0,0.6223926485977354,-0.4620234826603532
D-15400,L,0.0,0.0,0.0,0.6223926485977354,-0.4620234826603532
D-15400,U,0.0,0.0,0.0,0.6223926485977354,-0.4620234826603532
D-15400,W,0.0,0.0,0.0,0.6223926485977354,-0.4620234826603532
D-14106,3,3204.057999461124,0.0,3204.057999461124,0.6200203404199394,-0.4636971332245481
D-14106,1,3024.348227609897,0.0,3024.348227609897,0.6200203404199394,-0.4639107056426377
D-17106,3,10193.902272129211,0.0,10193.902272129211,0.616185744139073,-0.4642504016274852
D-17106,2,8064.390100485898,0.0,8064.390100485898,0.616185744139073,-0.46678117699470145
D-14106,E1,67.11443661971829,0.0,67.11443661971829,0.6200203404199394,-0.4674251699096168
D-14106,L,0.0,0.0,0.0,0.6200203404199394,-0.46750493069485366
D-14106,U,0.0,0.0,0.0,0.6200203404199394,-0.46750493069485366
D-14106,W,0.0,0.0,0.0,0.6200203404199394,-0.46750493069485366
D-17106,1,6482.01939687214,0.0,6482.01939687214,0.616185744139073,-0.4686617132282276
A-61220,1,7649.099656006935,1522.51,6126.589656006935,0.616164864623497,-0.4691323606094464
A-61220,3,8689.8317526894,2719.33,5970.501752689401,0.616164864623497,-0.46931786009899923
D-17200,1,10471.539189846255,0.0,10471.539189846255,0.6131474474687866,-0.4709407286998568
A-61220,2,3143.6595795955254,504.66,2638.9995795955256,0.616164864623497,-0.4732771160017194
AC-B8BK,W,7903.344444444445,297.49,7605.854444444445,0.6134830828107628,-0.4735708753715522
T-22010,1,29106.18234581563,60264.09,-31157.907654184368,0.6329225439870138,-0.47472211925285546
A-61220,E1,249.25000000000003,12.67,236.58000000000004,0.616164864623497,-0.476132222619432
D-17106,E1,26.14999999999999,0.0,26.14999999999999,0.616185744139073,-0.4763340597220074
D-17106,L,0.0,0.0,0.0,0.616185744139073,-0.4763651371568932
D-17106,U,0.0,0.0,0.0,0.616185744139073,-0.4763651371568932
D-17106,W,0.0,0.0,0.0,0.616185744139073,-0.4763651371568932
A-61220,W,0.0,4.74,-4.74,0.616164864623497,-0.47641901445830903
A-61220,L,0.0,19.72,-19.72,0.616164864623497,-0.4764368171342015
A-61220,U,0.0,215.36,-215.36,0.616164864623497,-0.4766693215074731
D-17200,2,1363.770886404163,0.0,1363.770886404163,0.6131474474687866,-0.48176467043618265
D-17200,3,997.1827441882015,0.0,997.1827441882015,0.6131474474687866,-0.48220033464725764
AC-B8BK,E1,0.0,1.14,-1.14,0.6134830828107628,-0.48261125298239926
AC-B8BK,L,0.0,28.91,-28.91,0.6134830828107628,-0.4826442556732895
AC-B8BK,U,0.0,315.64,-315.64,0.6134830828107628,-0.4829850141017712
D-17200,E1,0.0,0.0,0.0,0.6131474474687866,-0.4833854161693122
D-17200,L,0.0,0.0,0.0,0.6131474474687866,-0.4833854161693122
D-17200,U,0.0,0.0,0.0,0.6131474474687866,-0.4833854161693122
D-17200,W,0.0,0.0,0.0,0.6131474474687866,-0.4833854161693122
D-18106,2,4825.208384267367,0.0,4825.208384267367,0.6087682823579432,-0.48776948108158824
T-31510,2,105785.80143398733,189102.45,-83316.64856601268,0.6540510290855184,-0.48788969936110593
A-61150,1,43698.071132870304,19523.72,24174.351132870303,0.5978357676238901,-0.49003502165335333
AC-B4BK,1,50086.54562569958,5000.47,45086.07562569958,0.5868204395628679,-0.49063489199784116
D-18106,3,2104.158967603466,0.0,2104.158967603466,0.6087682823579432,-0.4910032568394216
T-32206,2,63660.09358333999,147702.06,-84041.96641666,0.6529957816738681,-0.4911899400360573
D-18106,1,1201.8009051762513,0.0,1201.8009051762513,0.6087682823579432,-0.4920756458997938
D-18106,E1,37.78846153846155,0.0,37.78846153846155,0.6087682823579432,-0.493458992780229
D-18106,L,0.0,0.0,0.0,0.6087682823579432,-0.493503901707682
D-18106,U,0.0,0.0,0.0,0.6087682823579432,-0.493503901707682
D-18106,W,0.0,0.0,0.0,0.6087682823579432,-0.493503901707682
D-17100N,1,2233.403779197366,0.0,2233.403779197366,0.6061696192142279,-0.4968541216033361
D-17100N,3,1248.1120758417433,0.0,1248.1120758417433,0.6061696192142279,-0.49802507146010566
D-17100N,2,1101.1353938250468,0.0,1101.1353938250468,0.6061696192142279,-0.4981997429042778
AC-B16BK,1,17323.266800781144,0.0,17323.266800781144,0.5977883630519019,-0.49828658614663046
D-17100N,E1,0.0,0.0,0.0,0.6061696192142279,-0.4995083648355213
D-17100N,L,0.0,0.0,0.0,0.6061696192142279,-0.4995083648355213
D-17100N,U,0.0,0.0,0.0,0.6061696192142279,-0.4995083648355213
D-17100N,W,0.0,0.0,0.0,0.6061696192142279,-0.4995083648355213
AC-B16BK,2,15565.762475468662,0.0,15565.762475468662,0.5977883630519019,-0.5003752563658029
AC-B16BK,3,15014.010859395157,0.0,15014.010859395157,0.5977883630519019,-0.5010309743360379
A-61150,2,26008.720881030673,15882.87,10125.850881030672,0.5978357676238901,-0.5067306756426191
D-14200N,1,4179.008409876225,0.0,4179.008409876225,0.5993857910791741,-0.5102165999896504
D-14100N,1,2633.201906751747,0.0,2633.201906751747,0.600119878618835,-0.5103575018153839
AC-B4BK,2,28389.015830455726,571.89,27817.125830455727,0.5868204395628679,-0.5111578236539541
D-14100N,2,1840.5064441569,0.0,1840.5064441569,0.600119878618835,-0.5112995645925555
D-14200N,2,2498.8965081442643,0.0,2498.8965081442643,0.5993857910791741,-0.512213294759321
D-14100N,3,941.3814563402453,0.0,941.3814563402453,0.600119878618835,-0.512368111371257
T-22010,2,29048.5999685838,91902.08,-62853.4800314162,0.6329225439870138,-0.5123900766800331
D-14200N,3,1962.0504095447006,0.0,1962.0504095447006,0.5993857910791741,-0.5128512985709045
