ITEMNMBR,warehouse location,predicted_demand for location (item count),Current inventory for location (item count),Current gap (item count),Item value,Aggregate metric
D-14100N,E1,0.0,0.0,0.0,0.600119878618835,-0.5134868769893101
D-14100N,L,0.0,0.0,0.0,0.600119878618835,-0.5134868769893101
D-14100N,U,0.0,0.0,0.0,0.600119878618835,-0.5134868769893101
D-14100N,W,0.0,0.0,0.0,0.600119878618835,-0.5134868769893101
AC-B4BK,3,29073.080589181158,3363.12,25709.96058918116,0.5868204395628679,-0.5136620412669283
D-15200N,3,4487.460791574719,0.0,4487.460791574719,0.5976323441900833,-0.5139015350688728
D-14200N,E1,0.0,0.0,0.0,0.5993857910791741,-0.5151830574177584
D-14200N,L,0.0,0.0,0.0,0.5993857910791741,-0.5151830574177584
D-14200N,U,0.0,0.0,0.0,0.5993857910791741,-0.5151830574177584
D-14200N,W,0.0,0.0,0.0,0.5993857910791741,-0.5151830574177584
D-15200N,1,2566.217472989132,0.0,2566.217472989132,0.5976323441900833,-0.5161847975596211
D-15200N,2,2238.2233986541996,0.0,2238.2233986541996,0.5976323441900833,-0.5165745954367937
D-13300N,1,1627.9012097251345,0.0,1627.9012097251345,0.5977732467289546,-0.5169743514351612
D-13300N,2,748.4903800868578,0.0,748.4903800868578,0.5977732467289546,-0.5180194693241068
A-61150,E1,523.1770833333331,253.87,269.30708333333314,0.5978357676238901,-0.5184444843642901
D-13300N,3,195.9460309237947,0.0,195.9460309237947,0.5977732467289546,-0.5186761294018359
AC-B16BK,E1,64.09999999999997,0.0,64.09999999999997,0.5977883630519019,-0.518797891402231
A-61150,W,0.0,58.11,-58.11,0.5978357676238901,-0.5188335965282588
AC-B16BK,L,0.0,0.0,0.0,0.5977883630519019,-0.5188740697416642
AC-B16BK,U,0.0,0.0,0.0,0.5977883630519019,-0.5188740697416642
AC-B16BK,W,0.0,0.0,0.0,0.5977883630519019,-0.5188740697416642
D-13300N,E1,0.0,0.0,0.0,0.5977732467289546,-0.5189089974713258
D-13300N,L,0.0,0.0,0.0,0.5977732467289546,-0.5189089974713258
D-13300N,U,0.0,0.0,0.0,0.5977732467289546,-0.5189089974713258
D-13300N,W,0.0,0.0,0.0,0.5977732467289546,-0.5189089974713258
A-61150,L,0.0,241.65,-241.65,0.5978357676238901,-0.519051720902979
D-15200N,E1,0.0,0.0,0.0,0.5976323441900833,-0.519234566447558
D-15200N,L,0.0,0.0,0.0,0.5976323441900833,-0.519234566447558
D-15200N,U,0.0,0.0,0.0,0.5976323441900833,-0.519234566447558
D-15200N,W,0.0,0.0,0.0,0.5976323441900833,-0.519234566447558
A-61150,U,0.0,2638.43,-2638.43,0.5978357676238901,-0.5219001252771863
T-31520,1,31463.349287728328,3383.9,28079.449287728326,0.5803082437724081,-0.5258931304000081
AC-B4BK,W,6035.344444444447,164.24,5871.104444444447,0.5868204395628679,-0.5372391257811253
A-61150,3,6425.155792055358,22645.34,-16220.184207944643,0.5978357676238901,-0.5380410844371083
AC-B4BK,E1,134.33750000000003,0.74,133.59750000000003,0.5868204395628679,-0.5440577490496774
AC-B4BK,L,0.0,37.72,-37.72,0.5868204395628679,-0.5442613478432163
AC-B4BK,U,0.0,411.81,-411.81,0.5868204395628679,-0.5447059274843795
T-31520,E1,0.0,5.24,-5.24,0.5803082437724081,-0.5592698073646931
T-31520,W,0.0,31.99,-31.99,0.5803082437724081,-0.5593015978573583
T-31520,L,0.0,133.04,-133.04,0.5803082437724081,-0.5594216886717066
T-31520,U,0.0,1452.58,-1452.58,0.5803082437724081,-0.5609898691087686
T-32202,E1,0.0,4.31,-4.31,0.5566442510495523,-0.6139466514797767
T-32202,W,0.0,26.34,-26.34,0.5566442510495523,-0.6139728325845772
T-32202,L,0.0,109.55,-109.55,0.5566442510495523,-0.6140717218142845
T-32202,U,0.0,1196.08,-1196.08,0.5566442510495523,-0.6153629862627142
A-61012,1,16490.176399935935,1690.45,14799.726399935935,0.5472964960889094,-0.6179519900232484
A-61012,2,10767.458931410145,1370.33,9397.128931410145,0.5472964960889094,-0.6243725969464663
A-61012,3,6800.142225689771,837.44,5962.702225689771,0.5472964960889094,-0.6284541714136549
A-61012,W,992.1222222222218,115.34,876.7822222222218,0.5472964960889094,-0.6344984294535022
A-61012,E1,109.62595238095233,15.43,94.19595238095232,0.5472964960889094,-0.6354284781664464
A-61012,L,0.0,16.7,-16.7,0.5472964960889094,-0.6355602702023628
A-61012,U,0.0,182.32,-182.32,0.5472964960889094,-0.6357570979180716
T-32224,2,47902.18559113299,1864.86,46037.32559113299,0.5201935305970687,-0.6434523308388824
D-18200N,3,2386.9452810654943,0.0,2386.9452810654943,0.5337594929628323,-0.6639822650281446
D-18200N,2,1910.1370430631819,0.0,1910.1370430631819,0.5337594929628323,-0.6645489180671318
D-18200N,1,1627.9363095113151,0.0,1627.9363095113151,0.5337594929628323,-0.6648842937811538
D-18200N,E1,0.0,0.0,0.0,0.5337594929628323,-0.6668189815309443
D-18200N,L,0.0,0.0,0.0,0.5337594929628323,-0.6668189815309443
D-18200N,U,0.0,0.0,0.0,0.5337594929628323,-0.6668189815309443
D-18200N,W,0.0,0.0,0.0,0.5337594929628323,-0.6668189815309443
T-32224,1,18039.362068965518,745.56,17293.802068965517,0.5201935305970687,-0.6776119859305771
T-32224,E1,0.0,0.43,-0.43,0.5201935305970687,-0.698164963789954
T-32224,W,0.0,2.6,-2.6,0.5201935305970687,-0.6981675426822562
T-32224,L,0.0,10.82,-10.82,0.5201935305970687,-0.698177311573834
T-32224,U,0.0,118.13,-118.13,0.5201935305970687,-0.6983048419576808
T-32224,3,0.0,341.6,-341.6,0.5201935305970687,-0.6985704203276205
F-76010,1,2693.156801500975,1139.38,1553.7768015009747,0.5015480981317553,-0.7393999777142279
F-76010,2,4915.129345730497,3995.52,919.6093457304974,0.5015480981317553,-0.7401536411105332
F-76010,3,3240.1228515480984,2940.83,299.2928515480985,0.5015480981317553,-0.7408908436136507
F-76010,E1,0.0,1.32,-1.32,0.5015480981317553,-0.7412481008342936
F-76010,W,0.0,8.05,-8.05,0.5015480981317553,-0.7412560989657193
F-76010,L,0.0,33.47,-33.47,0.5015480981317553,-0.7412863088469734
F-76010,U,0.0,365.44,-365.44,0.5015480981317553,-0.7416808318320224
T-47010,E1,0.0,6.75,-6.75,0.5010512570395619,-0.7424025535182862
T-47010,W,0.0,41.22,-41.22,0.5010512570395619,-0.7424435186877132
T-47010,L,0.0,171.4,-171.4,0.5010512570395619,-0.7425982284572515
T-47010,2,10278.004402205113,12115.07,-1837.0655977948863,0.5010512570395619,-0.7445777548112454
T-47010,U,0.0,1871.39,-1871.39,0.5010512570395619,-0.7446185469479385
T-47010,1,6336.432772502927,10465.43,-4128.997227497073,0.5010512570395619,-0.747301554275288
T-47010,3,11441.180530648837,18774.74,-7333.559469351165,0.5010512570395619,-0.7511099510021952
F-12998,2,2257.472631479638,0.0,2257.472631479638,0.45264321079003966,-0.8515631681546584
F-12998,1,1592.2664272509528,0.0,1592.2664272509528,0.45264321079003966,-0.8523537189193823
F-12418,2,2246.8080802915692,11.43,2235.3780802915694,0.4519917207511387,-0.8530947568693127
F-12998,3,855.795606570696,0.0,855.795606570696,0.45264321079003966,-0.8532289626660348
F-12998,E1,0.0,0.0,0.0,0.45264321079003966,-0.8542460155241124
F-12998,L,0.0,0.0,0.0,0.45264321079003966,-0.8542460155241124
F-12998,U,0.0,0.0,0.0,0.45264321079003966,-0.8542460155241124
F-12998,W,0.0,0.0,0.0,0.45264321079003966,-0.8542460155241124
F-12418,3,1007.7016811975182,0.21,1007.4916811975181,0.4519917207511387,-0.8545540134511471
F-12418,1,746.9658002668787,0.73,746.2358002668786,0.4519917207511387,-0.8548644976816689
F-12418,E1,0.0,0.0,0.0,0.4519917207511387,-0.8557513464194214
F-12418,W,0.0,0.01,-0.01,0.4519917207511387,-0.8557513583037177
F-12418,L,0.0,0.05,-0.05,0.4519917207511387,-0.855751405840903
F-12418,U,0.0,0.56,-0.56,0.4519917207511387,-0.8557520119400155
F-20141,2,5361.015776838973,595.95,4765.065776838973,0.43019958162183797,-0.9004412512050874
F-20141,1,3557.833499656572,120.34,3437.4934996565717,0.43019958162183797,-0.9020189774383682
F-20141,3,3394.73804671574,102.33,3292.40804671574,0.43019958162183797,-0.9021914012898651
F-20141,E1,0.0,0.13,-0.13,0.43019958162183797,-0.9061043510701992
F-20141,W,0.0,0.82,-0.82,0.43019958162183797,-0.9061051710866455
F-20141,L,0.0,3.39,-3.39,0.43019958162183797,-0.9061082253508006
F-20141,U,0.0,37.04,-37.04,0.43019958162183797,-0.9061482160079289
J-72402,1,6697.908694023979,5977.54,720.3686940239786,0.4218248782647207,-0.9245986530865856
J-72402,E1,0.0,1.09,-1.09,0.4218248782647207,-0.9254560559770753
J-72402,W,0.0,6.67,-6.67,0.4218248782647207,-0.9254626874144238
J-72402,3,125.4654108740584,149.44,-23.97458912594159,0.4218248782647207,-0.9254832527009166
J-72402,L,0.0,27.74,-27.74,0.4218248782647207,-0.9254877276267772
J-72402,U,0.0,302.9,-302.9,0.4218248782647207,-0.9258147359244128
J-72402,2,0.0,566.62,-566.62,0.4218248782647207,-0.9261281485870543
F-12402,2,13408.845017473725,1287.14,12121.705017473725,0.4097671632492982,-0.9389094866617567
F-12402,3,8264.905119350524,153.99,8110.915119350524,0.4097671632492982,-0.9436760282257886
F-12402,1,5011.921486670573,205.62,4806.3014866705735,0.4097671632492982,-0.9476033289903104
F-12402,E1,0.0,0.27,-0.27,0.4097671632492982,-0.9533156009750452
F-12402,W,0.0,1.64,-1.64,0.4097671632492982,-0.9533172291236415
F-12402,L,0.0,6.83,-6.83,0.4097671632492982,-0.9533233970734333
F-12402,U,0.0,74.52,-74.52,0.4097671632492982,-0.9534038418752466
F-12122,2,9087.295231955513,1269.36,7817.935231955514,0.3958721068580796,-0.9761300890906233
F-12122,3,7089.464364590399,164.51,6924.954364590399,0.3958721068580796,-0.9771913340145153
F-12122,1,1705.0563003086063,199.55,1505.5063003086063,0.3958721068580796,-0.9836319666850523
F-12122,E1,0.0,0.27,-0.27,0.3958721068580796,-0.985421475860019
F-12122,W,0.0,1.63,-1.63,0.3958721068580796,-0.985423092124319
F-12122,L,0.0,6.77,-6.77,0.3958721068580796,-0.9854292006526293
F-12122,U,0.0,73.91,-73.91,0.3958721068580796,-0.9855089918181448
F-97000,2,16149.034435567328,1035.69,15113.344435567327,0.3459057626850221,-1.0829120909444767
F-97000,E1,0.0,0.17,-0.17,0.3459057626850221,-1.10087343934855
F-97000,W,0.0,1.03,-1.03,0.3459057626850221,-1.1008744613980337
F-97000,L,0.0,4.29,-4.29,0.3459057626850221,-1.1008783356786354
F-97000,U,0.0,46.87,-46.87,0.3459057626850221,-1.1009289390123804
F-97000,3,0.0,135.53,-135.53,0.3459057626850221,-1.101034305183584
F-97000,1,0.0,216.42,-216.42,0.3459057626850221,-1.1011304372565442
F-50139,E1,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00376,1,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00376,2,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00376,3,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00376,E1,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00376,L,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00376,U,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00376,W,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00377,1,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00377,2,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00377,3,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00377,E1,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00377,L,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00377,U,0.0,0.0,0.0,0.0,-1.9001220367500578
F-00377,W,0.0,0.0,0.0,0.0,-1.9001220367500578
F-50139,W,0.0,0.02,-0.02,0.0,-1.9001220605186506
F-50140,E1,0.0,0.05,-0.05,0.0,-1.9001220961715395
F-00378,E1,0.0,0.05,-0.05,0.0,-1.9001220961715395
F-50139,L,0.0,0.09,-0.09,0.0,-1.9001221437087248
F-00373,E1,0.0,0.1,-0.1,0.0,-1.9001221555930212
D-03052,E1,0.0,0.15,-0.15,0.0,-1.9001222150145027
F-00375,E1,0.0,0.16,-0.16,0.0,-1.900122226898799
F-00372,E1,0.0,0.2,-0.2,0.0,-1.9001222744359842
AC-B6SLJ ,E1,0.0,0.26,-0.26,0.0,-1.9001223457417622
D-04033,E1,0.0,0.27,-0.27,0.0,-1.9001223576260586
F-00378,W,0.0,0.28,-0.28,0.0,-1.9001223695103548
F-50140,W,0.0,0.33,-0.33,0.0,-1.9001224289318366
D-04043,E1,0.0,0.46,-0.46,0.0,-1.9001225834276887
F-00373,W,0.0,0.63,-0.63,0.0,-1.9001227854607263
D-03053,E1,0.0,0.66,-0.66,0.0,-1.9001228211136152
D-04011,E1,0.0,0.69,-0.69,0.0,-1.900122856766504
AC-B16BK ,E1,0.0,0.77,-0.77,0.0,-1.9001229518408747
D-03052,W,0.0,0.9,-0.9,0.0,-1.900123106336727
F-50139,U,0.0,0.95,-0.95,0.0,-1.9001231657582087
J-63004,E1,0.0,0.95,-0.95,0.0,-1.9001231657582087
F-00375,W,0.0,0.98,-0.98,0.0,-1.9001232014110976
A-61243,E1,0.0,1.05,-1.05,0.0,-1.9001232846011717
J-63006,E1,0.0,1.12,-1.12,0.0,-1.9001233677912461
F-00378,L,0.0,1.14,-1.14,0.0,-1.9001233915598386
F-00372,W,0.0,1.24,-1.24,0.0,-1.900123510402802
F-50140,L,0.0,1.36,-1.36,0.0,-1.900123653014358
AC-B6SLJ ,W,0.0,1.6,-1.6,0.0,-1.9001239382374697
D-04033,W,0.0,1.67,-1.67,0.0,-1.9001240214275439
F-00491,E1,0.0,2.44,-2.44,0.0,-1.9001249365183608
D-04032,E1,0.0,2.48,-2.48,0.0,-1.900124984055546
F-00373,L,0.0,2.64,-2.64,0.0,-1.9001251742042873
F-50139,3,0.0,2.75,-2.75,0.0,-1.9001253049315467
D-04043,W,0.0,2.83,-2.83,0.0,-1.9001254000059173
D-03052,L,0.0,3.75,-3.75,0.0,-1.9001264933611792
D-03054,E1,0.0,3.75,-3.75,0.0,-1.9001264933611792
D-03053,W,0.0,4.04,-4.04,0.0,-1.9001268380057725
F-00375,L,0.0,4.08,-4.08,0.0,-1.9001268855429578
D-04011,W,0.0,4.21,-4.21,0.0,-1.90012704003881
F-50139,1,0.0,4.39,-4.39,0.0,-1.9001272539561438
AC-B16BK ,W,0.0,4.68,-4.68,0.0,-1.9001275986007373
D-04037,E1,0.0,5.07,-5.07,0.0,-1.9001280620882939
F-00372,L,0.0,5.17,-5.17,0.0,-1.9001281809312571
J-63004,W,0.0,5.8,-5.8,0.0,-1.9001289296419255
A-61243,W,0.0,6.39,-6.39,0.0,-1.9001296308154085
AC-B6SLJ ,L,0.0,6.66,-6.66,0.0,-1.9001299516914094
J-63006,W,0.0,6.87,-6.87,0.0,-1.9001302012616321
D-04033,L,0.0,6.94,-6.94,0.0,-1.9001302844517063
D-04061,E1,0.0,7.28,-7.28,0.0,-1.9001306885177813
D-04043,L,0.0,11.79,-11.79,0.0,-1.900136048335423
F-00378,U,0.0,12.49,-12.49,0.0,-1.9001368802361658
F-50139,2,0.0,12.8,-12.8,0.0,-1.9001372486493517
F-50140,U,0.0,14.89,-14.89,0.0,-1.9001397324672835
F-00491,W,0.0,14.93,-14.93,0.0,-1.9001397800044688
D-04032,W,0.0,15.13,-15.13,0.0,-1.9001400176903953
D-03053,L,0.0,16.81,-16.81,0.0,-1.9001420142521774
D-04011,L,0.0,17.49,-17.49,0.0,-1.9001428223843275
AC-B16BK ,L,0.0,19.47,-19.47,0.0,-1.9001451754749996
D-03054,W,0.0,22.94,-22.94,0.0,-1.9001492993258238
J-63004,L,0.0,24.12,-24.12,0.0,-1.90015070167279
A-61243,L,0.0,26.59,-26.59,0.0,-1.900153637093982
J-63006,L,0.0,28.55,-28.55,0.0,-1.9001559664160612
F-00373,U,0.0,28.78,-28.78,0.0,-1.9001562397548768
D-04037,W,0.0,30.99,-30.99,0.0,-1.900158866184364
F-00378,3,0.0,36.12,-36.12,0.0,-1.900164962828378
D-03052,U,0.0,40.95,-40.95,0.0,-1.9001707029435022
F-50140,3,0.0,43.05,-43.05,0.0,-1.9001731986457302
D-04061,W,0.0,44.48,-44.48,0.0,-1.9001748981001043
F-00375,U,0.0,44.53,-44.53,0.0,-1.900174957521586
F-00372,U,0.0,56.47,-56.47,0.0,-1.900189147371396
F-00378,1,0.0,57.67,-57.67,0.0,-1.900190573486955
F-00491,L,0.0,62.09,-62.09,0.0,-1.90019582634593
D-04032,L,0.0,62.93,-62.93,0.0,-1.9001968246268213
F-50140,1,0.0,68.75,-68.75,0.0,-1.9002037412872814
AC-B6SLJ ,U,0.0,72.72,-72.72,0.0,-1.9002084593529218
D-04033,U,0.0,75.75,-75.75,0.0,-1.9002120602947077
F-00373,3,0.0,83.23,-83.23,0.0,-1.9002209497483578
D-03054,L,0.0,95.4,-95.4,0.0,-1.9002354129369834
D-03052,3,0.0,118.43,-118.43,0.0,-1.9002627824714162
D-04043,U,0.0,128.7,-128.7,0.0,-1.9002749876437404
F-00375,3,0.0,128.77,-128.77,0.0,-1.9002750708338145
D-04037,L,0.0,128.87,-128.87,0.0,-1.900275189676778
F-00373,1,0.0,132.9,-132.9,0.0,-1.9002799790481961
F-00372,3,0.0,163.31,-163.31,0.0,-1.9003161191933158
F-00378,2,0.0,168.26,-168.26,0.0,-1.9003220019199958
D-03053,U,0.0,183.59,-183.59,0.0,-1.9003402205462598
D-04061,L,0.0,184.96,-184.96,0.0,-1.900341848694856
D-03052,1,0.0,189.11,-189.11,0.0,-1.9003467806778302
D-04011,U,0.0,191.01,-191.01,0.0,-1.9003490386941317
F-50140,2,0.0,200.57,-200.57,0.0,-1.900360400081417
F-00375,1,0.0,205.62,-205.62,0.0,-1.9003664016510602
AC-B6SLJ ,3,0.0,210.29,-210.29,0.0,-1.9003719516174433
AC-B16BK ,U,0.0,212.55,-212.55,0.0,-1.9003746374684125
D-04033,3,0.0,219.06,-219.06,0.0,-1.900382374145319
F-00372,1,0.0,260.78,-260.78,0.0,-1.9004319554295803
J-63004,U,0.0,263.36,-263.36,0.0,-1.9004350215780317
A-61243,U,0.0,290.29,-290.29,0.0,-1.9004670259880307
J-63006,U,0.0,311.69,-311.69,0.0,-1.9004924583821627
AC-B6SLJ ,1,0.0,335.8,-335.8,0.0,-1.9005211114205987
D-04033,1,0.0,349.8,-349.8,0.0,-1.9005377494354514
D-04043,3,0.0,372.17,-372.17,0.0,-1.900564334606327
F-00373,2,0.0,387.72,-387.72,0.0,-1.9005828146871098
D-03053,3,0.0,530.9,-530.9,0.0,-1.9007529740418687
D-03052,2,0.0,551.71,-551.71,0.0,-1.9007777052625179
D-04011,3,0.0,552.36,-552.36,0.0,-1.9007784777417789
D-04043,1,0.0,594.28,-594.28,0.0,-1.9008282967119667
F-00375,2,0.0,599.87,-599.87,0.0,-1.9008349400336115
AC-B16BK ,3,0.0,614.65,-614.65,0.0,-1.9008525050235776
F-00491,U,0.0,677.87,-677.87,0.0,-1.9009276375449342
D-04032,U,0.0,687.1,-687.1,0.0,-1.9009386067504408
F-00372,2,0.0,760.81,-760.81,0.0,-1.9010262058986407
J-63004,3,0.0,761.61,-761.61,0.0,-1.9010271566423467
A-61243,3,0.0,839.47,-839.47,0.0,-1.9011196877735208
D-03053,1,0.0,847.75,-847.75,0.0,-1.9011295279708769
D-04011,1,0.0,882.02,-882.02,0.0,-1.9011702554543772
J-63006,3,0.0,901.37,-901.37,0.0,-1.901193251567763
AC-B6SLJ ,2,0.0,979.67,-979.67,0.0,-1.9012863056079754
AC-B16BK ,1,0.0,981.48,-981.48,0.0,-1.9012884566656099
D-04033,2,0.0,1020.51,-1020.51,0.0,-1.9013348410741604
D-03054,U,0.0,1041.6,-1041.6,0.0,-1.9013599050551064
J-63004,1,0.0,1216.14,-1216.14,0.0,-1.9015673335631356
A-61243,1,0.0,1340.47,-1340.47,0.0,-1.9017150910193248
D-04037,U,0.0,1407.01,-1407.01,0.0,-1.901794169127061
J-63006,1,0.0,1439.31,-1439.31,0.0,-1.9018325554041855
D-04043,2,0.0,1733.77,-1733.77,0.0,-1.9021825003937254
F-00491,3,0.0,1960.29,-1960.29,0.0,-1.9024517034740436
D-04032,3,0.0,1986.98,-1986.98,0.0,-1.9024834226609308
D-04061,U,0.0,2019.4,-2019.4,0.0,-1.9025219515496115
D-03053,2,0.0,2473.25,-2473.25,0.0,-1.9030613203382503
D-04011,2,0.0,2573.23,-2573.23,0.0,-1.9031801395328922
AC-B16BK ,2,0.0,2863.41,-2863.41,0.0,-1.9035249980436055
D-03054,3,0.0,3012.14,-3012.14,0.0,-1.9037017531828238
F-00491,1,0.0,3130.2,-3130.2,0.0,-1.903842059185218
D-04032,1,0.0,3172.83,-3172.83,0.0,-1.9038927219404451
J-63004,2,0.0,3548.02,-3548.02,0.0,-1.9043386088542038
A-61243,2,0.0,3910.74,-3910.74,0.0,-1.9047696760504473
D-04037,3,0.0,4068.84,-4068.84,0.0,-1.9049575667753207
J-63006,2,0.0,4199.1,-4199.1,0.0,-1.9051123716192297
D-03054,1,0.0,4809.81,-4809.81,0.0,-1.905838157479998
D-04061,3,0.0,5839.77,-5839.77,0.0,-1.9070621924641262
D-04037,1,0.0,6497.16,-6497.16,0.0,-1.9078434542201321
F-00491,2,0.0,9132.18,-9132.18,0.0,-1.9109749900699489
D-04032,2,0.0,9256.55,-9256.55,0.0,-1.9111227950633234
D-04061,1,0.0,9325.0,-9325.0,0.0,-1.9112041430716573
D-03054,2,0.0,14032.35,-14032.35,0.0,-1.9167984973014676
D-04037,2,0.0,18955.07,-18955.07,0.0,-1.9226488036211955
D-04061,2,0.0,27205.12,-27205.12,0.0,-1.9324534075095077
